-0.0093750003700000008,0.082500003299999999,0,0,1
-0.20670623823724871,0.29870721783755916,0.33333333333333331,0.42105263157894735,1.0000000000000002
-0.23204261695827358,0.33168428448755882,0.33333333333333331,0.47368421052631576,1
-0.25666855192018229,0.36769775059671306,0.33333333333333331,0.52631578947368418,1.0000000000000002
-0.27952396123917067,0.40667051796514636,0.33333333333333331,0.57894736842105265,0.99999999999999989
-0.30377720896632793,0.4469940789660668,0.33333333333333331,0.63157894736842102,0.99999999999999989
-0.32962668425735753,0.48819400682797415,0.33333333333333331,0.68421052631578949,0.99999999999999989
-0.35926114116700397,0.53098194408138832,0.33333333333333331,0.73684210526315785,1
-0.38111204554629208,0.58143529247331938,0.33333333333333331,0.78947368421052633,1
-0.40383163568561686,0.63630949559532712,0.33333333333333331,0.84210526315789469,1
-0.42863997320851321,0.6920399997537704,0.33333333333333331,0.89473684210526316,0.99999999999999989
-0.45540952654883637,0.74821670698440235,0.33333333333333331,0.94736842105263153,1
-0.48750001199999998,0.80500000699999996,0.33333333333333331,1,1
-0.0093750003700000008,0.084230770869230767,0.35897435897435898,0,1
-0.030836681274158395,0.1088533584621609,0.35897435897435898,0.052631578947368418,1
-0.052096732184891741,0.13348046662131294,0.35897435897435898,0.10526315789473684,0.99999999999999989
-0.073505016090910064,0.15846901337542413,0.35897435897435898,0.15789473684210525,1
-0.09530548277243725,0.18425581803329,0.35897435897435898,0.21052631578947367,0.99999999999999978
-0.11649718586011787,0.2118116243342929,0.35897435897435898,0.26315789473684209,1.0000000000000002
-0.13606260041105037,0.2422026822237974,0.35897435897435898,0.31578947368421051,1
-0.15535511624499193,0.27336860333276636,0.35897435897435898,0.36842105263157893,1
-0.17559819253544101,0.30550046291388894,0.35897435897435898,0.42105263157894735,1.0000000000000002
-0.19724208662156406,0.33889575320712872,0.35897435897435898,0.47368421052631576,1
-0.21814219175527846,0.3749400533751916,0.35897435897435898,0.52631578947368418,1
-0.23734029966651293,0.41358337874128848,0.35897435897435898,0.57894736842105265,1.0000000000000002
-0.25789084978428417,0.45349872530020163,0.35897435897435898,0.63157894736842102,0.99999999999999978
-0.2804934720712608,0.4944062985997057,0.35897435897435898,0.68421052631578949,0.99999999999999989
-0.30560314263275168,0.53628341879083274,0.35897435897435898,0.73684210526315785,1
-0.32555925639246353,0.58708041062164784,0.35897435897435898,0.78947368421052633,0.99999999999999978
-0.34470227724568836,0.64174149309755302,0.35897435897435898,0.84210526315789469,0.99999999999999989
-0.36642059938214272,0.69730115564394357,0.35897435897435898,0.89473684210526316,0.99999999999999989
-0.39111482680536064,0.75353098118531359,0.35897435897435898,0.94736842105263153,1
-0.41634616030769223,0.80961538730769234,0.35897435897435898,1,1
-0.0093750003700000008,0.083461540838461537,0.38461538461538464,0,1
-0.026784713024726084,0.10957719968030707,0.38461538461538464,0.052631578947368418,0.99999999999999989
-0.043861231230645725,0.13530104965384399,0.38461538461538464,0.10526315789473684,0.99999999999999989
-0.061170574415299113,0.16126829558377309,0.38461538461538464,0.15789473684210525,1.0000000000000002
-0.079331277993919563,0.18788449796481924,0.38461538461538464,0.21052631578947367,1
-0.097140689315789452,0.21574899255060725,0.38461538461538464,0.26315789473684209,1
-0.11166733046597646,0.24715909883369686,0.38461538461538464,0.31578947368421051,1
-0.12686492350574649,0.27875182035279544,0.38461538461538464,0.36842105263157893,1
-0.14317333408347999,0.31122730897986933,0.38461538461538464,0.42105263157894735,0.99999999999999989
-0.16079124200936221,0.34454733441718965,0.38461538461538464,0.47368421052631576,1
-0.17765118750134873,0.3806039135661835,0.38461538461538464,0.52631578947368418,1
-0.19328301371688658,0.41943021145358816,0.38461538461538464,0.57894736842105265,1
-0.2100813095534913,0.45909480355469356,0.38461538461538464,0.63157894736842102,1
-0.22887039869988365,0.49962649897912886,0.38461538461538464,0.68421052631578949,1
-0.2489246007894737,0.54022268317408917,0.38461538461538464,0.73684210526315785,1.0000000000000002
-0.26678409117616891,0.5916886893846145,0.38461538461538464,0.78947368421052633,0.99999999999999989
-0.28280800974544951,0.64643524599966651,0.38461538461538464,0.84210526315789469,1
-0.30131458631540159,0.70186475236310886,0.38461538461538464,0.89473684210526316,1
-0.3230200255784112,0.75801197775145823,0.38461538461538464,0.94736842105263153,1
-0.34519230861538458,0.81423076761538471,0.38461538461538464,1,1
-0.0093750003700000008,0.082692310807692307,0.41025641025641024,0,1
-0.022524957537865022,0.10998086040632318,0.41025641025641024,0.052631578947368418,1
-0.035323817239905693,0.1367544034835706,0.41025641025641024,0.10526315789473684,1
-0.048366080996613735,0.16354824453970468,0.41025641025641024,0.15789473684210525,1
-0.062359055354670803,0.19062016539816157,0.41025641025641024,0.21052631578947367,1.0000000000000002
-0.076816250138821526,0.21938457159480504,0.41025641025641024,0.26315789473684209,1
-0.086191382655536802,0.25111818269720604,0.41025641025641024,0.31578947368421051,1
-0.097368100232905985,0.28327413244476718,0.41025641025641024,0.36842105263157893,1
-0.10946023678340668,0.31590617052369396,0.41025641025641024,0.42105263157894735,0.99999999999999978
-0.12262062258490804,0.34906378338605804,0.41025641025641024,0.47368421052631576,1
-0.13529866938439525,0.38514604308270339,0.41025641025641024,0.52631578947368418,1
-0.14738812052870803,0.42422874501786878,0.41025641025641024,0.57894736842105265,0.99999999999999989
-0.16045862646873518,0.46383014959511226,0.41025641025641024,0.63157894736842102,0.99999999999999989
-0.17474580189924416,0.50384752760518769,0.41025641025641024,0.68421052631578949,1.0000000000000002
-0.19108378369804799,0.54399281867300808,0.41025641025641024,0.73684210526315785,0.99999999999999978
-0.20447037078363356,0.5952958371348811,0.41025641025641024,0.78947368421052633,0.99999999999999989
-0.218218671970933,0.65041011103131952,0.41025641025641024,0.84210526315789469,0.99999999999999989
-0.23343874400563019,0.70575927831293317,0.41025641025641024,0.89473684210526316,1.0000000000000002
-0.25088772225380851,0.76160647932363679,0.41025641025641024,0.94736842105263153,1
-0.27403845692307699,0.81884614792307697,0.41025641025641024,1,1
-0.0093750003700000008,0.082500003299999999,0.4358974358974359,0,1
-0.018076960219439827,0.11033503397773994,0.4358974358974359,0.052631578947368418,1.0000000000000002
-0.026437424586387474,0.13779162969339195,0.4358974358974359,0.10526315789473684,0.99999999999999989
-0.035034296305798164,0.16526695518511067,0.4358974358974359,0.15789473684210525,1
-0.044541029504167627,0.19309603834685379,0.4358974358974359,0.21052631578947367,0.99999999999999989
-0.054320174378047703,0.22236551089966067,0.4358974358974359,0.26315789473684209,0.99999999999999989
-0.059768334049749357,0.25436864829589578,0.4358974358974359,0.31578947368421051,1
-0.066755732413561072,0.28664855982512294,0.4358974358974359,0.36842105263157893,1.0000000000000002
-0.074557739804017253,0.31954465816932348,0.4358974358974359,0.42105263157894735,1
-0.08338003997898577,0.35304219185073149,0.4358974358974359,0.47368421052631576,1
-0.091851731697967925,0.38916969724994704,0.4358974358974359,0.52631578947368418,1
-0.099968690951106845,0.42797979456495627,0.4358974358974359,0.57894736842105265,1.0000000000000002
-0.10919939224749224,0.46737101292404104,0.4358974358974359,0.63157894736842102,1
-0.11899322754541906,0.50738096551745837,0.4358974358974359,0.68421052631578949,1
-0.13069365292795951,0.5474104567959015,0.4358974358974359,0.73684210526315785,1
-0.14065678593646175,0.59864403188189308,0.4358974358974359,0.78947368421052633,0.99999999999999978
-0.15127233902340986,0.65349136102198635,0.4358974358974359,0.84210526315789469,1
-0.16296052813982695,0.70871778381259543,0.4358974358974359,0.89473684210526316,1
-0.17632677898994337,0.7646482971956774,0.4358974358974359,0.94736842105263153,1
-0.19314903375384618,0.82115383800000008,0.4358974358974359,1,1
-0.0093750003700000008,0.082500003299999999,0.46153846153846156,0,1
-0.013441111717463391,0.110675473225314,0.46153846153846156,0.052631578947368418,0.99999999999999967
-0.017252800015580175,0.13862165654620554,0.46153846153846156,0.10526315789473684,0.99999999999999989
-0.021244959366052574,0.1666395440027108,0.46153846153846156,0.15789473684210525,0.99999999999999989
-0.025842682688758466,0.19518123816032645,0.46153846153846156,0.21052631578947367,1
-0.029902580632955478,0.22476720870445341,0.46153846153846156,0.26315789473684209,1
-0.032561545967881259,0.25688999051461575,0.46153846153846156,0.31578947368421051,0.99999999999999989
-0.035423422516438194,0.28918771563895634,0.46153846153846156,0.36842105263157893,1
-0.03894191680844989,0.32225878157219601,0.46153846153846156,0.42105263157894735,1
-0.042959240830339307,0.35636595083418854,0.46153846153846156,0.47368421052631576,1
-0.047207438908719111,0.39255804369244951,0.46153846153846156,0.52631578947368418,1
-0.052098481512909682,0.43077040933889282,0.46153846153846156,0.57894736842105265,1
-0.057527019064974115,0.4700156308874533,0.46153846153846156,0.63157894736842102,1
-0.063087200643596783,0.51010852550303953,0.46153846153846156,0.68421052631578949,1
-0.0680478261,0.55051619648583006,0.46153846153846156,0.73684210526315785,1
-0.075857137756921086,0.60147203843492225,0.46153846153846156,0.78947368421052633,1
-0.083755270437486692,0.65577457331496913,0.46153846153846156,0.84210526315789469,1
-0.091529566756026692,0.71084224554272613,0.46153846153846156,0.89473684210526316,1
-0.10023267562997482,0.76678810286530441,0.46153846153846156,0.94736842105263153,1
-0.10901442009230762,0.82269229799999999,0.46153846153846156,1,1
-0.0093750003700000025,0.082500003299999999,0.48717948717948717,0,1
-0.0086123842946257759,0.11097837350285286,0.48717948717948717,0.052631578947368418,1
-0.0077966756418010718,0.1392941691184772,0.48717948717948717,0.10526315789473684,1
-0.0070320877083075309,0.16771305115359236,0.48717948717948717,0.15789473684210525,1
-0.006290505000199776,0.19657683265609077,0.48717948717948717,0.21052631578947367,1
-0.0053511307479919357,0.22688236173392479,0.48717948717948717,0.26315789473684209,1.0000000000000002
-0.0045856942869407762,0.25865018042359306,0.48717948717948717,0.31578947368421051,0.99999999999999989
-0.003488132843368073,0.2910281981057643,0.48717948717948717,0.36842105263157893,1.0000000000000002
-0.0026598410164572657,0.32408949175524515,0.48717948717948717,0.42105263157894735,1
-0.0017782218675056125,0.35827445543217901,0.48717948717948717,0.47368421052631576,0.99999999999999989
-0.0019516894553950361,0.3945072174834286,0.48717948717948717,0.52631578947368418,1
-0.0038320140028777474,0.43264170652257611,0.48717948717948717,0.57894736842105265,0.99999999999999989
-0.0056518493493367171,0.4719081800890772,0.48717948717948717,0.63157894736842102,1
-0.0071044341991377147,0.51198316667092314,0.48717948717948717,0.68421052631578949,1
-0.0058489509421521188,0.55322028010069946,0.48717948717948717,0.73684210526315785,1
-0.011001229713116831,0.60321541027008518,0.48717948717948717,0.78947368421052633,1.0000000000000002
-0.015828073094493876,0.65733548167290867,0.48717948717948717,0.84210526315789469,1
-0.019406462617786311,0.7122280677573849,0.48717948717948717,0.89473684210526316,1
-0.022723515608606998,0.76782475779898007,0.48717948717948717,0.94736842105263153,1
-0.024879806430769268,0.82423075800000001,0.48717948717948717,1,1
-0.0093750003700000008,0.082500003299999985,0.51282051282051277,0,1
-0.0037034775092006887,0.11122128825588928,0.51282051282051277,0.052631578947368418,0.99999999999999989
0.0018582047101668726,0.13971327363483041,0.51282051282051277,0.10526315789473684,1
0.0075091515582044795,0.16837702427952153,0.51282051282051277,0.15789473684210525,1.0000000000000002
0.013345122141500586,0.19754849166823654,0.51282051282051277,0.21052631578947367,1
0.019016277843101174,0.22801596391206241,0.51282051282051277,0.26315789473684209,0.99999999999999978
0.023941953292553164,0.25968992144526892,0.51282051282051277,0.31578947368421051,0.99999999999999989
0.02893265062179802,0.29188273416084398,0.51282051282051277,0.36842105263157893,1
0.034189336085755778,0.3249374829801116,0.51282051282051277,0.42105263157894735,1
0.039390808488769601,0.35908417122974978,0.51282051282051277,0.47368421052631576,0.99999999999999989
0.043114102180232462,0.39531693328099943,0.51282051282051277,0.52631578947368418,1
0.044727778422370135,0.43350596295591909,0.51282051282051277,0.57894736842105265,1
0.046340145582042719,0.47283264028782312,0.51282051282051277,0.63157894736842102,1
0.048713250338460003,0.51303307410751908,0.51282051282051277,0.68421052631578949,0.99999999999999978
0.05358930916311104,0.55435388227883708,0.51282051282051277,0.73684210526315785,0.99999999999999978
0.052827212068259674,0.60418706928223098,0.51282051282051277,0.78947368421052633,1.0000000000000002
0.052299261013657068,0.65810544392370163,0.51282051282051277,0.84210526315789469,1
0.053131447955929091,0.71279924317673005,0.51282051282051277,0.89473684210526316,0.99999999999999978
0.055072535759813884,0.76806767255201647,0.51282051282051277,0.94736842105263153,1.0000000000000002
0.057572114799999824,0.8242307579999999,0.51282051282051277,1,1
-0.0093750003700000008,0.082500003299999999,0.53846153846153844,0,1
0.0010987730649209253,0.11129389559873973,0.53846153846153844,0.052631578947368418,1
0.011287175602000458,0.13970505959867766,0.53846153846153844,0.10526315789473684,1
0.021677638820044691,0.16838662811499905,0.53846153846153844,0.15789473684210525,1
0.032753348213901995,0.1979970391400217,0.53846153846153844,0.21052631578947367,1.0000000000000002
0.043199645140323817,0.2281680152388664,0.53846153846153844,0.26315789473684209,1
0.051944355119342436,0.25966358698312586,0.53846153846153844,0.31578947368421051,1.0000000000000002
0.061081940136043129,0.29149613832438687,0.53846153846153844,0.36842105263157893,1.0000000000000002
0.070749045450423834,0.32449657788792874,0.53846153846153844,0.42105263157894735,1
0.080546833704207219,0.35879470814305692,0.53846153846153844,0.47368421052631576,1
0.087988985579716156,0.39498685389405008,0.53846153846153844,0.52631578947368418,1
0.092870125288721975,0.43317364028594363,0.53846153846153844,0.57894736842105265,0.99999999999999978
0.097882414684217323,0.47268617555429937,0.53846153846153844,0.63157894736842102,1.0000000000000002
0.10362956951686561,0.5131852281189373,0.53846153846153844,0.68421052631578949,1
0.11026695421578928,0.55391700302024294,0.53846153846153844,0.73684210526315785,0.99999999999999989
0.11530530993620776,0.6044092190648801,0.53846153846153844,0.78947368421052633,1.0000000000000002
0.1192773546967256,0.65824026431905269,0.53846153846153844,0.84210526315789469,1.0000000000000002
0.12451441969626947,0.71277821544925568,0.53846153846153844,0.89473684210526316,1.0000000000000002
0.13147173453785396,0.76778375490409245,0.53846153846153844,0.94736842105263153,0.99999999999999989
0.13834134359999986,0.82269229799999999,0.53846153846153844,1,1
-0.0093750003700000008,0.082500003299999999,0.5641025641025641,0,1
0.0056892922995756927,0.11109005140283609,0.5641025641025641,0.052631578947368418,1.0000000000000002
0.020417479367224746,0.13930583449860268,0.5641025641025641,0.10526315789473684,0.99999999999999989
0.035380320305696968,0.16778658713327693,0.5641025641025641,0.15789473684210525,0.99999999999999989
0.051210236926481432,0.19718004702930644,0.5641025641025641,0.21052631578947367,1
0.067182357760964456,0.22793059545580416,0.5641025641025641,0.26315789473684209,1
0.079244985724678557,0.25840410394956903,0.5641025641025641,0.31578947368421051,0.99999999999999978
0.092774780384915656,0.29005372873707808,0.5641025641025641,0.36842105263157893,1
0.10691363301816846,0.32279287525120637,0.5641025641025641,0.42105263157894735,1
0.12137771790062848,0.35667349539394755,0.5641025641025641,0.47368421052631576,0.99999999999999989
0.1324605571511171,0.39285758052262132,0.5641025641025641,0.52631578947368418,1.0000000000000002
0.14052801462681444,0.43168714307770689,0.5641025641025641,0.57894736842105265,0.99999999999999989
0.14883457364969585,0.4716437198210196,0.5641025641025641,0.63157894736842102,1.0000000000000002
0.15761714127442797,0.51238474580569471,0.5641025641025641,0.68421052631578949,1
0.16628664822855516,0.55307435063386678,0.5641025641025641,0.73684210526315785,1
0.17596465560748964,0.60367567462931582,0.5641025641025641,0.78947368421052633,1
0.18495394940000942,0.65785041186477233,0.5641025641025641,0.84210526315789469,0.99999999999999989
0.19448195311805605,0.71231720686939037,0.5641025641025641,0.89473684210526316,0.99999999999999978
0.20563968184301598,0.76697470078147534,0.5641025641025641,0.94736842105263153,0.99999999999999978
0.21911057239999987,0.82115383800000008,0.5641025641025641,1,1
-0.0093750003700000008,0.082500003299999999,0.58974358974358976,0,1
0.010083186359590154,0.11064544889642006,0.58974358974358976,0.052631578947368418,1
0.029196037781142832,0.13846355741517419,0.58974358974358976,0.10526315789473684,1
0.048558085989415897,0.16651642765524935,0.58974358974358976,0.15789473684210525,1
0.068807043099672685,0.19541711053807764,0.58974358974358976,0.21052631578947367,1.0000000000000002
0.089466337292974457,0.22600001152879826,0.58974358974358976,0.26315789473684209,1.0000000000000002
0.10584011178489777,0.25593759369469221,0.58974358974358976,0.31578947368421051,1.0000000000000002
0.12377519242686127,0.28742594242983371,0.58974358974358976,0.36842105263157893,1
0.14262461096334259,0.31977523475885838,0.58974358974358976,0.42105263157894735,1
0.1617287791461757,0.3532606112742353,0.58974358974358976,0.47368421052631576,1
0.17657741402301458,0.38954235339891696,0.58974358974358976,0.52631578947368418,0.99999999999999989
0.18764183546092511,0.42900097136628823,0.58974358974358976,0.57894736842105265,1
0.19889810537597358,0.46957409944150164,0.58974358974358976,0.63157894736842102,1
0.21074009378303354,0.51067741997874982,0.58974358974358976,0.68421052631578949,0.99999999999999978
0.22227849272355876,0.55187524291589951,0.58974358974358976,0.73684210526315785,1
0.23580232309329607,0.60254625645054549,0.58974358974358976,0.78947368421052633,1.0000000000000002
0.24913123412010071,0.65686201240478337,0.58974358974358976,0.84210526315789469,1
0.26272441716963774,0.71132210825689091,0.58974358974358976,0.89473684210526316,0.99999999999999989
0.27787592586890747,0.7658128860200889,0.58974358974358976,0.94736842105263153,1
0.29747595692307688,0.81980768546153848,0.58974358974358976,1,1
-0.0093750003700000008,0.082500003299999999,0.61538461538461542,0,1
0.01426696123364919,0.11000404598682109,0.61538461538461542,0.052631578947368418,0.99999999999999989
0.037426886605722784,0.1370739950909787,0.61538461538461542,0.10526315789473684,1
0.060927150802204386,0.16445008066790878,0.61538461538461542,0.15789473684210525,1.0000000000000002
0.085600696119215586,0.19288862531132886,0.61538461538461542,0.21052631578947367,1.0000000000000002
0.10983046442105263,0.22215586903643725,0.61538461538461542,0.26315789473684209,1
0.13117529927310945,0.25242688363252619,0.61538461538461542,0.31578947368421051,1.0000000000000002
0.15299320322380644,0.28349060059892461,0.61538461538461542,0.36842105263157893,0.99999999999999978
0.17653997207620092,0.31562078708639002,0.61538461538461542,0.42105263157894735,1
0.20164573838428779,0.34873251818410123,0.61538461538461542,0.47368421052631576,1
0.22038245033008344,0.38520974260199842,0.61538461538461542,0.52631578947368418,0.99999999999999989
0.23286807748434935,0.42527544648187604,0.61538461538461542,0.57894736842105265,0.99999999999999978
0.24684226373820997,0.46631159354433405,0.61538461538461542,0.63157894736842102,0.99999999999999978
0.26262666182134298,0.50822116863625644,0.61538461538461542,0.68421052631578949,1
0.27823886260728753,0.55027328107692308,0.61538461538461542,0.73684210526315785,1
0.2952299309137465,0.60126252172539274,0.61538461538461542,0.78947368421052633,1.0000000000000002
0.31092019272586174,0.65504835256490235,0.61538461538461542,0.84210526315789469,1
0.32811256339509115,0.70954537541943163,0.61538461538461542,0.89473684210526316,1.0000000000000002
0.34818126943881861,0.76451861364279494,0.61538461538461542,0.94736842105263153,1.0000000000000002
0.36862980861538469,0.81903845530769237,0.61538461538461542,1,1
-0.0093750003700000008,0.082500003299999999,0.64102564102564108,0,1
0.018112609937486396,0.10906191861108264,0.64102564102564108,0.052631578947368418,1.0000000000000002
0.045164054612801312,0.13524557359076708,0.64102564102564108,0.10526315789473684,1
0.072526349581560831,0.16169946985042005,0.64102564102564108,0.15789473684210525,1.0000000000000002
0.10090110869901107,0.18902038169635016,0.64102564102564108,0.21052631578947367,0.99999999999999989
0.12932782812294652,0.21745169911803292,0.64102564102564108,0.26315789473684209,1.0000000000000002
0.1546722711111867,0.247711302416942,0.64102564102564108,0.31578947368421051,0.99999999999999978
0.18048633086280791,0.27862866591783619,0.64102564102564108,0.36842105263157893,0.99999999999999978
0.20820989709909171,0.310470521810985,0.64102564102564108,0.42105263157894735,1.0000000000000002
0.239533756845204,0.34279060075331713,0.64102564102564108,0.47368421052631576,1
0.26221626674873855,0.37954698042620483,0.64102564102564108,0.52631578947368418,1
0.27573238603588196,0.4206258346479344,0.64102564102564108,0.57894736842105265,1
0.29289464803295706,0.46223088259966494,0.64102564102564108,0.63157894736842102,0.99999999999999989
0.31236703907587804,0.50474060946970101,0.64102564102564108,0.68421052631578949,0.99999999999999978
0.33415565165402422,0.54847839114670394,0.64102564102564108,0.73684210526315785,1.0000000000000002
0.35223443024000561,0.59893064227969772,0.64102564102564108,0.78947368421052633,1.0000000000000002
0.37050144775219812,0.65252682191499956,0.64102564102564108,0.84210526315789469,1
0.39102303769778662,0.70717679105937115,0.64102564102564108,0.89473684210526316,1.0000000000000002
0.41461227021309766,0.76253892904916198,0.64102564102564108,0.94736842105263153,0.99999999999999989
0.43978366030769256,0.81826922515384615,0.64102564102564108,1,1
-0.0093750003700000008,0.082500003299999999,0.66666666666666663,0,1
0.021640930843101994,0.10783906344036201,0.66666666666666663,0.052631578947368418,1
0.052388381214623331,0.1329646187760829,0.66666666666666663,0.10526315789473684,1
0.083336197748408655,0.15824823110099015,0.66666666666666663,0.15789473684210525,1
0.11497052532842558,0.18408168425871568,0.66666666666666663,0.21052631578947367,1
0.1475074049501072,0.21187097975756136,0.66666666666666663,0.26315789473684209,1
0.17634024324470568,0.24179246957583306,0.66666666666666663,0.31578947368421051,1
0.20617000114007711,0.2727943714465092,0.66666666666666663,0.36842105263157893,1
