-0.0093750003700000008,0.082500003299999999,0,0,1
0.23760037636568593,0.30429941137374339,0.66666666666666663,0.42105263157894735,1
0.27315735550471015,0.33615118111529796,0.66666666666666663,0.47368421052631576,1
0.2995993791028056,0.37313894561601463,0.66666666666666663,0.52631578947368418,1
0.31620366414148432,0.41503141434698398,0.66666666666666663,0.57894736842105265,0.99999999999999989
0.33693194870048193,0.4572800756080036,0.66666666666666663,0.63157894736842102,1
0.35998106635331673,0.5002417516902834,0.66666666666666663,0.68421052631578949,1
0.38675576503143605,0.54516730746249109,0.66666666666666663,0.73684210526315785,1
0.40656539959208249,0.59542484441895471,0.66666666666666663,0.78947368421052633,1
0.42781470664374777,0.6492797852561667,0.66666666666666663,0.84210526315789469,0.99999999999999978
0.45133527847734906,0.70418933774838921,0.66666666666666663,0.89473684210526316,0.99999999999999978
0.47732322173842689,0.75986362501126026,0.66666666666666663,0.94736842105263153,1
0.51093751200000004,0.81749999500000003,0.66666666666666663,1,1
-0.0093750003700000008,0.082500003299999999,0.69230769230769229,0,1
0.024986084243298585,0.10647696794650441,0.69230769230769229,0.052631578947368418,0.99999999999999989
0.058876586297023942,0.13013432804513217,0.69230769230769229,0.10526315789473684,1.0000000000000002
0.093128297812768018,0.15401880725557038,0.69230769230769229,0.15789473684210525,1
0.12843139902240508,0.17865621293493592,0.69230769230769229,0.21052631578947367,1
0.16384199903792632,0.20506303722329608,0.69230769230769229,0.26315789473684209,1
0.19637245905748399,0.23501420857553035,0.69230769230769229,0.31578947368421051,0.99999999999999989
0.22917399466129257,0.26551666929833029,0.69230769230769229,0.36842105263157893,1.0000000000000002
0.26423269628779472,0.29698978076182242,0.69230769230769229,0.42105263157894735,1
0.30319772455370586,0.32910638608125242,0.69230769230769229,0.47368421052631576,1
0.33321829065157255,0.36626762463673124,0.69230769230769229,0.52631578947368418,1
0.3534306873177771,0.40823323425656566,0.69230769230769229,0.57894736842105265,1
0.37738714222458736,0.45081261086869212,0.69230769230769229,0.63157894736842102,1
0.40492646149602329,0.49468818773937306,0.69230769230769229,0.68421052631578949,1
0.43471232831799161,0.53973345919528659,0.69230769230769229,0.73684210526315785,1
0.45873527305539308,0.59095438053810412,0.69230769230769229,0.78947368421052633,1
0.48123519494928874,0.6448863153616331,0.69230769230769229,0.84210526315789469,1
0.50716037505472178,0.70017297157277569,0.69230769230769229,0.89473684210526316,1
0.53730861055806245,0.75645664276388636,0.69230769230769229,0.94736842105263153,1
0.56814903938461536,0.81288461499999998,0.69230769230769229,1,1
-0.0093750003700000008,0.082500003299999999,0.71794871794871795,0,1
0.02793415237198852,0.10488787572845498,0.71794871794871795,0.052631578947368418,1.0000000000000002
0.064787320196561679,0.12693858351387369,0.71794871794871795,0.10526315789473684,0.99999999999999989
0.10206229949860725,0.14922769711692269,0.71794871794871795,0.15789473684210525,1
0.14059770238508001,0.17233160221419708,0.71794871794871795,0.21052631578947367,0.99999999999999989
0.17885880625101214,0.19737854524696352,0.71794871794871795,0.26315789473684209,1
0.21422554376100852,0.22708604902161483,0.71794871794871795,0.31578947368421051,0.99999999999999978
0.24992152170346288,0.2571824648556057,0.71794871794871795,0.36842105263157893,0.99999999999999967
0.28785195471692304,0.28840956453234801,0.71794871794871795,0.42105263157894735,1.0000000000000002
0.32867766093741679,0.3212377905367928,0.71794871794871795,0.47368421052631576,1
0.36201648224892791,0.35849710481528252,0.71794871794871795,0.52631578947368418,1
0.38682866822686668,0.39997827633390076,0.71794871794871795,0.57894736842105265,0.99999999999999989
0.41439419655373649,0.44302278211282853,0.71794871794871795,0.63157894736842102,1
0.44564472496061519,0.48751609954992303,0.71794871794871795,0.68421052631578949,1
0.47935221593522281,0.53278341717408906,0.71794871794871795,0.73684210526315785,1
0.50637124537751887,0.58483352658549581,0.71794871794871795,0.78947368421052633,1
0.53053512812277359,0.63929840842520291,0.71794871794871795,0.84210526315789469,0.99999999999999989
0.55879531220356093,0.69514043398477898,0.71794871794871795,0.89473684210526316,1
0.59179410410414013,0.75191747422938804,0.71794871794871795,0.94736842105263153,1.0000000000000002
0.6253605667692308,0.80826923500000003,0.71794871794871795,1,1
-0.0093750003700000008,0.082500003299999999,0.74358974358974361,0,1
0.030454367884644958,0.10305850601949076,0.74358974358974361,0.052631578947368418,1
0.070139187293241048,0.12339180873229652,0.74358974358974361,0.10526315789473684,1
0.11015877584398755,0.14388906497317638,0.74358974358974361,0.15789473684210525,1
0.15116302400509229,0.1649575645117578,0.74358974358974361,0.21052631578947367,1
0.19285933809328165,0.18907324293996539,0.74358974358974361,0.26315789473684209,1
0.22989151857024856,0.21800618286749823,0.74358974358974361,0.31578947368421051,0.99999999999999989
0.26848571890352191,0.24783537952222007,0.74358974358974361,0.36842105263157893,0.99999999999999989
0.30851418589124641,0.27859128793863241,0.74358974358974361,0.42105263157894735,1
0.35049860132046895,0.31125988327955945,0.74358974358974361,0.47368421052631576,1
0.38680588599144516,0.34854880754994194,0.74358974358974361,0.52631578947368418,1
0.41647181571178382,0.39030263241297597,0.74358974358974361,0.57894736842105265,1.0000000000000002
0.44803984194945967,0.43395092479653874,0.74358974358974361,0.63157894736842102,1
0.48212343887991621,0.47872159875865622,0.74358974358974361,0.68421052631578949,0.99999999999999978
0.52127601418607106,0.52493774170377971,0.74358974358974361,0.73684210526315785,1
0.54843128552825149,0.5768570379085034,0.74358974358974361,0.78947368421052633,1
0.57580412962880689,0.6325411240644353,0.74358974358974361,0.84210526315789469,1.0000000000000004
0.60634695131422067,0.68911532320385716,0.74358974358974361,0.89473684210526316,1.0000000000000002
0.64040294395753472,0.74620175967559588,0.74358974358974361,0.94736842105263153,0.99999999999999989
0.68257209415384623,0.80365385499999997,0.74358974358974361,1,1
-0.0097355771615384619,0.082500003299999999,0.76923076923076927,0,1
0.032680004819578543,0.10108821224653088,0.76923076923076927,0.052631578947368418,1
0.0746643547330368,0.11944841238381773,0.76923076923076927,0.10526315789473684,1.0000000000000002
0.11709111003276337,0.1379687166635519,0.76923076923076927,0.15789473684210525,0.99999999999999989
0.16083388354445574,0.15706402901700584,0.76923076923076927,0.21052631578947367,0.99999999999999989
0.20460430398676291,0.17939151921258839,0.76923076923076927,0.26315789473684209,1
0.24377122819434627,0.20795012024026144,0.76923076923076927,0.31578947368421051,0.99999999999999978
0.2840195862231199,0.23708125646226769,0.76923076923076927,0.36842105263157893,1.0000000000000002
0.32621873878304264,0.2673487655575793,0.76923076923076927,0.42105263157894735,1
0.37041806025667712,0.29954068772923259,0.76923076923076927,0.47368421052631576,1.0000000000000002
0.40944924582670167,0.33682009168949589,0.76923076923076927,0.52631578947368418,0.99999999999999989
0.442352460058487,0.37889431803377466,0.76923076923076927,0.57894736842105265,1
0.47717629548128998,0.42272669473088464,0.76923076923076927,0.63157894736842102,1
0.51513569938256265,0.46844515224968231,0.76923076923076927,0.68421052631578949,1
0.55716749746289829,0.51511136020731529,0.76923076923076927,0.73684210526315785,0.99999999999999989
0.58740930141698011,0.56804189860136334,0.76923076923076927,0.78947368421052633,1
0.61629029252936385,0.62395246167940088,0.76923076923076927,0.84210526315789469,0.99999999999999978
0.64880905206763306,0.68126923769269931,0.76923076923076927,0.89473684210526316,1
0.68525162005467777,0.73988310511057032,0.76923076923076927,0.94736842105263153,1
0.72536055846153846,0.7978846297692308,0.76923076923076927,1,1
-0.010216346216923076,0.082500003299999999,0.79487179487179482,0,1
0.034493410383826494,0.098979078710366292,0.79487179487179482,0.052631578947368418,0.99999999999999989
0.078360649831439533,0.115248323625163,0.79487179487179482,0.10526315789473684,1.0000000000000002
0.12272491685244949,0.13166599398703804,0.79487179487179482,0.15789473684210525,1
0.16902556606050601,0.14858997356333975,0.79487179487179482,0.21052631578947367,0.99999999999999989
0.21435348910931171,0.16849190362753039,0.79487179487179482,0.26315789473684209,1
0.25528291254374413,0.19685080045162492,0.79487179487179482,0.31578947368421051,1
0.29710722250798094,0.22505892601414523,0.79487179487179482,0.36842105263157893,0.99999999999999989
0.3412950917016826,0.25445370788491667,0.79487179487179482,0.42105263157894735,1
0.38810054284005086,0.28582192320373173,0.79487179487179482,0.47368421052631576,1.0000000000000002
0.4295793704971006,0.32303172609568859,0.79487179487179482,0.52631578947368418,1
0.46491704429044006,0.36520570192819424,0.79487179487179482,0.57894736842105265,1
0.50274332456255411,0.40925440414706593,0.79487179487179482,0.63157894736842102,1
0.54412109109933515,0.4556545544021347,0.79487179487179482,0.68421052631578949,0.99999999999999989
0.58772143863157866,0.50353240082591089,0.79487179487179482,0.73684210526315785,1
0.62226875349637556,0.55744811163118568,0.79487179487179482,0.78947368421052633,1
0.65261812577141898,0.61307944807672055,0.79487179487179482,0.84210526315789469,1
0.68719129812642632,0.67132550323646745,0.79487179487179482,0.89473684210526316,1
0.72570995265333105,0.73168487395912196,0.79487179487179482,0.94736842105263153,1
0.76334133507692292,0.79173078946153852,0.79487179487179482,1,1
-0.01069711527230769,0.082500003299999999,0.82051282051282048,0,1
0.035822497847206432,0.096716139683959063,0.82051282051282048,0.052631578947368418,1
0.081306778451663467,0.110831015154819,0.82051282051282048,0.10526315789473684,0.99999999999999978
0.12715595217800049,0.12502453764690405,0.82051282051282048,0.15789473684210525,0.99999999999999989
0.17463876698376318,0.13941899803129193,0.82051282051282048,0.21052631578947367,1
0.22308083777067431,0.15737877870545777,0.82051282051282048,0.26315789473684209,1
0.26432865649478648,0.18469033820064903,0.82051282051282048,0.31578947368421051,1
0.30808827578303588,0.21190616429719972,0.82051282051282048,0.36842105263157893,0.99999999999999978
0.35386177742592084,0.23997093075699255,0.82051282051282048,0.42105263157894735,1
0.40207518196077535,0.26953433981373398,0.82051282051282048,0.47368421052631576,0.99999999999999978
0.44571819119088224,0.306361027923373,0.82051282051282048,0.52631578947368418,1
0.48431770945983976,0.34931682844257972,0.82051282051282048,0.57894736842105265,1
0.5252373673305496,0.39374481966118718,0.82051282051282048,0.63157894736842102,0.99999999999999978
0.56895731447382314,0.44023039647922485,0.82051282051282048,0.68421052631578949,0.99999999999999978
0.61655153437295029,0.49064192283092922,0.82051282051282048,0.73684210526315785,0.99999999999999989
0.65110112711866563,0.54324387320505174,0.82051282051282048,0.78947368421052633,1
0.68515705502363233,0.60008482841550781,0.82051282051282048,0.84210526315789469,1
0.72198246897182927,0.65946988676385676,0.82051282051282048,0.89473684210526316,1
0.76116567900178489,0.72098152043183417,0.82051282051282048,0.94736842105263153,1
0.8013221116923076,0.78557694915384624,0.82051282051282048,1,1
-0.010697115272307694,0.082500003299999999,0.84615384615384615,0,1
0.036834643596194282,0.094367961384363888,0.84615384615384615,0.052631578947368418,0.99999999999999989
0.083273849313316176,0.10615948652917606,0.84615384615384615,0.10526315789473684,1
0.13013424252740952,0.11800826659524424,0.84615384615384615,0.15789473684210525,1.0000000000000002
0.17868734997971461,0.13002628483291137,0.84615384615384615,0.21052631578947367,1.0000000000000002
0.22828073636176746,0.14584031651922291,0.84615384615384615,0.26315789473684209,1
0.27108217598488482,0.17162485219244875,0.84615384615384615,0.31578947368421051,1
0.31626194011775749,0.19743587269453589,0.84615384615384615,0.36842105263157893,1
0.36369783841541969,0.22388689028443759,0.84615384615384615,0.42105263157894735,1.0000000000000002
0.4135503810862815,0.25184203341697281,0.84615384615384615,0.47368421052631576,1.0000000000000002
0.45924298604108466,0.28798046186669279,0.84615384615384615,0.52631578947368418,1
0.50028222596766481,0.33113141234463267,0.84615384615384615,0.57894736842105265,1
0.54357160448509678,0.3756759007513869,0.84615384615384615,0.63157894736842102,1.0000000000000002
0.59004529592741051,0.42232421846392215,0.84615384615384615,0.68421052631578949,1
0.64019779448631087,0.47290912370542321,0.84615384615384615,0.73684210526315785,1.0000000000000002
0.67701206353971821,0.52652322064634705,0.84615384615384615,0.78947368421052633,0.99999999999999989
0.71305347038869116,0.58448660860892776,0.84615384615384615,0.84210526315789469,1
0.75199832117344134,0.64509981015610973,0.84615384615384615,0.89473684210526316,1
0.79360495433781719,0.70814751240754259,0.84615384615384615,0.94736842105263153,1
0.8359375,0.77403848930769237,0.84615384615384615,1,1
-0.010216346216923076,0.082500003299999985,0.87179487179487181,0,1
0.03744310249712595,0.091963014056740761,0.87179487179487181,0.052631578947368418,1
0.084112723850474955,0.10129844881416339,0.87179487179487181,0.10526315789473684,1
0.13143999228491809,0.11072401834091895,0.87179487179487181,0.15789473684210525,0.99999999999999978
0.18107972508133349,0.12045920177079399,0.87179487179487181,0.21052631578947367,0.99999999999999989
0.22995318488259106,0.13387651706882589,0.87179487179487181,0.26315789473684209,1
0.27513577770886954,0.15796102556468528,0.87179487179487181,0.31578947368421051,1
0.3212711466632725,0.18196417672094223,0.87179487179487181,0.36842105263157893,1
0.37029905496016863,0.20670216233372618,0.87179487179487181,0.42105263157894735,1
0.42252538815002139,0.23274581723922516,0.87179487179487181,0.47368421052631576,1.0000000000000002
0.47015293686477266,0.26789072214301612,0.87179487179487181,0.52631578947368418,1.0000000000000002
0.51216057430554018,0.31088759226420476,0.87179487179487181,0.57894736842105265,0.99999999999999989
0.55719852887957977,0.35502098713187463,0.87179487179487181,0.63157894736842102,1
0.60663658109362473,0.40162933919379873,0.87179487179487181,0.68421052631578949,0.99999999999999989
0.65866021897165994,0.45033400344939267,0.87179487179487181,0.73684210526315785,1
0.69975824726591762,0.50708040110416219,0.87179487179487181,0.78947368421052633,1
0.73558677411753437,0.56563041132546032,0.87179487179487181,0.84210526315789469,1
0.77659427114425184,0.62758838649568571,0.87179487179487181,0.89473684210526316,1.0000000000000002
0.82246949451642293,0.6926027694132264,0.87179487179487181,0.94736842105263153,0.99999999999999989
0.8671875,0.7571154099230768,0.87179487179487181,1,1
-0.0097355771615384619,0.082500003299999999,0.89743589743589747,0,1
0.037379388434311538,0.089465916270975318,0.89743589743589747,0.052631578947368418,0.99999999999999978
0.084001194568384757,0.096307074157852446,0.89743589743589747,0.10526315789473684,0.99999999999999978
0.13126416913154015,0.10323655527183524,0.89743589743589747,0.15789473684210525,0.99999999999999978
0.18036173819427742,0.11047027248843237,0.89743589743589747,0.21052631578947367,1
0.23050258592847903,0.12175821951891506,0.89743589743589747,0.26315789473684209,1
0.27616668293445551,0.14365487058192303,0.89743589743589747,0.31578947368421051,1
0.32367404069644062,0.16580447744933288,0.89743589743589747,0.36842105263157893,1
0.37376582573479267,0.18854997841743376,0.89743589743589747,0.42105263157894735,1.0000000000000002
0.4269895649835504,0.21194906910550793,0.89743589743589747,0.47368421052631576,1
0.47619800401025941,0.24565987063035302,0.89743589743589747,0.52631578947368418,1
0.52006956449434583,0.2887385923483714,0.89743589743589747,0.57894736842105265,1
0.56698621284795692,0.33229146767060908,0.89743589743589747,0.63157894736842102,1
0.61805659005153524,0.3778820884384006,0.89743589743589747,0.68421052631578949,1
0.67517407453179967,0.42628405537931113,0.89743589743589747,0.73684210526315785,1
0.71506437308682791,0.48283228408359857,0.89743589743589747,0.78947368421052633,1
0.75341712617340661,0.54382255809148194,0.89743589743589747,0.84210526315789469,1
0.79673371111113167,0.60732340603983848,0.89743589743589747,0.89473684210526316,0.99999999999999967
0.84512241086566342,0.67329668443610668,0.89743589743589747,0.94736842105263153,1
0.89843750000000011,0.74019233053846156,0.89743589743589747,1,1
-0.0094951926338461556,0.082500003299999999,0.92307692307692313,0,1
0.036724936026002311,0.086888565724190736,0.92307692307692313,0.052631578947368418,1
0.082883560927376559,0.091177533045569012,0.92307692307692313,0.10526315789473684,1
0.1295269743023913,0.095534533842452155,0.92307692307692313,0.15789473684210525,0.99999999999999989
0.17765177636959198,0.10016602817260234,0.92307692307692313,0.21052631578947367,0.99999999999999989
0.2279608476586624,0.10906068059845338,0.92307692307692313,0.26315789473684209,0.99999999999999989
0.27426583833810897,0.12872951448854653,0.92307692307692313,0.31578947368421051,1.0000000000000002
0.32332126663093197,0.14891935902897793,0.92307692307692313,0.36842105263157893,0.99999999999999989
0.37399526969286406,0.16940490541843556,0.92307692307692313,0.42105263157894735,0.99999999999999989
0.42798861192653714,0.1904807809026125,0.92307692307692313,0.47368421052631576,1
0.47839371185495994,0.22250305299114381,0.92307692307692313,0.52631578947368418,1
0.52387377173341287,0.26463144981988257,0.92307692307692313,0.57894736842105265,0.99999999999999978
0.57270961709221135,0.30737306575043588,0.92307692307692313,0.63157894736842102,0.99999999999999989
0.62441482949424088,0.35119663302483273,0.92307692307692313,0.68421052631578949,1.0000000000000002
0.68391831271335468,0.39871411181278743,0.92307692307692313,0.73684210526315785,1
0.72488964966805214,0.45565354133693736,0.92307692307692313,0.78947368421052633,1
0.76628095995537049,0.51890695234240891,0.92307692307692313,0.84210526315789469,0.99999999999999989
0.81214564819352864,0.58414823497271473,0.92307692307692313,0.89473684210526316,1
0.86223612833284036,0.65091731429191013,0.92307692307692313,0.94736842105263153,1
0.92331730861538452,0.72115386407692295,0.92307692307692313,1,1
-0.0099759616892307699,0.082500003300000013,0.94871794871794868,0,1
0.035658852743636671,0.084257378023869428,0.94871794871794868,0.052631578947368418,1
0.080971482054613506,0.085931531471703765,0.94871794871794868,0.10526315789473684,1.0000000000000002
0.12669123782008401,0.087662892607862752,0.94871794871794868,0.15789473684210525,0.99999999999999989
0.17361073179656314,0.089616634400359482,0.94871794871794868,0.21052631578947367,1
0.22192560514979753,0.095708502085020228,0.94871794871794868,0.26315789473684209,1
0.27073474300036865,0.11349277476839145,0.94871794871794868,0.31578947368421051,1
0.32074904718844643,0.13150764029600975,0.94871794871794868,0.36842105263157893,1
0.37213810305760231,0.14977364195156498,0.94871794871794868,0.42105263157894735,1.0000000000000002
0.42597341896734292,0.16847445412150583,0.94871794871794868,0.47368421052631576,1
0.47723279146072967,0.1985929815049069,0.94871794871794868,0.52631578947368418,1.0000000000000002
0.52490722556902847,0.23949499945062594,0.94871794871794868,0.57894736842105265,1
0.5750153297881383,0.28082391425004249,0.94871794871794868,0.63157894736842102,1.0000000000000002
0.62755905727118544,0.32307079794702787,0.94871794871794868,0.68421052631578949,1
0.68388158424291501,0.3671659848218623,0.94871794871794868,0.73684210526315785,1
0.73050621690693252,0.42662852176363952,0.94871794871794868,0.78947368421052633,0.99999999999999989
0.7751695854039331,0.49193987463139721,0.94871794871794868,0.84210526315789469,1
0.82344626227473672,0.55885811517187389,0.94871794871794868,0.89473684210526316,0.99999999999999989
0.87526251547624367,0.62705646368298895,0.94871794871794868,0.94736842105263153,1
0.92908654307692307,0.69576923638461541,0.94871794871794868,1,1
-0.010456730744615384,0.082500003299999999,0.97435897435897434,0,1
0.03411682853225026,0.081564026493613759,0.97435897435897434,0.052631578947368418,0.99999999999999989
0.078458856860400508,0.080588226020562648,0.97435897435897434,0.10526315789473684,1
0.12300260471260388,0.079641016118911889,0.97435897435897434,0.15789473684210525,1
0.16798365049287209,0.078775135540843338,0.97435897435897434,0.21052631578947367,1
0.21433451057489883,0.082064776089878555,0.97435897435897434,0.26315789473684209,1.0000000000000002
0.26556683609678555,0.097954124226470526,0.97435897435897434,0.31578947368421051,1.0000000000000002
0.31662873301329569,0.11381403410267316,0.97435897435897434,0.36842105263157893,1
0.36842472961254913,0.12980801540220038,0.97435897435897434,0.42105263157894735,0.99999999999999989
0.42060982315789469,0.14587044103562749,0.97435897435897434,0.47368421052631576,1
0.47234312221862351,0.17384614937246959,0.97435897435897434,0.52631578947368418,0.99999999999999989
0.52339607804764776,0.21359148137191655,0.97435897435897434,0.57894736842105265,0.99999999999999989
0.57472340887514006,0.25333314685291519,0.97435897435897434,0.63157894736842102,1.0000000000000002
0.62734628615802812,0.29356179273553323,0.97435897435897434,0.68421052631578949,1
0.67993420212145739,0.33384615112145732,0.97435897435897434,0.73684210526315785,1
0.73110794369810594,0.39540359172973372,0.97435897435897434,0.78947368421052633,1
0.78049404356162444,0.46351426636690307,0.97435897435897434,0.84210526315789469,0.99999999999999989
0.83116260459049351,0.53219966217052395,0.97435897435897434,0.89473684210526316,0.99999999999999978
0.8835537775449015,0.60150942157542808,0.97435897435897434,0.94736842105263153,0.99999999999999978
0.9348557775384615,0.67038460869230776,0.97435897435897434,1,1
-0.0109374998,0.082500003299999999,1,0,1
0.032154604157894735,0.078815791573684207,1,0.052631578947368418,1
0.075246708115789471,0.075131579847368429,1,0.10526315789473684,1
0.11833881207368421,0.071447368121052623,1,0.15789473684210525,1
0.16143091603157894,0.067763156394736845,1,0.21052631578947367,1
0.20674341599999999,0.068421050094736841,1,0.26315789473684209,1
0.25871710399999998,0.082105260073684211,1,0.31578947368421051,1
0.31069079199999999,0.095789470052631581,1,0.36842105263157893,1
0.36266447999999996,0.10947368003157894,1,0.42105263157894735,1
0.41463816799999997,0.12315789001052631,1,0.47368421052631576,1
0.46677632399999996,0.14894736415789472,1,0.52631578947368418,1
0.51907894799999998,0.18684210247368421,1,0.57894736842105265,1
0.57138157199999995,0.22473684078947367,1,0.63157894736842102,1
0.62368419600000002,0.26263157910526314,1,0.68421052631578949,1
0.67598681999999999,0.30052631742105262,1,0.73684210526315785,1
0.72878287642105266,0.36289473552631574,1,0.78947368421052633,1
0.78174341031578942,0.43342104689473671,1,0.84210526315789469,1
0.83470394421052641,0.50394735826315784,1,0.89473684210526316,1
0.88766447810526317,0.57447366963157886,1,0.94736842105263153,1
0.94062501200000004,0.644999981,1,1,1
